## Error summary for japan_kyushu
Tue Jun 16 19:03:32 PDT 2026
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:55.104039Z","level":"info","event":"Registered DAG: ukraine_cherkasy","logger":"unusual_prefix_f9f9e1a3036417fd1f43cb9129c8b44b85b56f41_dag_factory","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","filename":"dag_factory.py","lineno":177}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.594331Z","level":"info","event":"Uploaded /app/data/raw/RES46_20260610.csv -> /data/japan/japan/kyushu/raw/2026/06/RES46_20260610.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.594478Z","level":"info","event":"=== Fetching 06/11/2026 ===","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.594534Z","level":"info","event":"Saved: RES43 for 20260611","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.594597Z","level":"info","event":"Uploaded /app/data/raw/RES43_20260611.csv -> /data/japan/japan/kyushu/raw/2026/06/RES43_20260611.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.594650Z","level":"info","event":"Saved: RES45 for 20260611","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.594692Z","level":"info","event":"Uploaded /app/data/raw/RES45_20260611.csv -> /data/japan/japan/kyushu/raw/2026/06/RES45_20260611.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.594785Z","level":"info","event":"=== Fetching 06/12/2026 ===","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.594844Z","level":"info","event":"Saved: RES44 for 20260612","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.594888Z","level":"info","event":"Uploaded /app/data/raw/RES44_20260612.csv -> /data/japan/japan/kyushu/raw/2026/06/RES44_20260612.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.594919Z","level":"info","event":"Saved: RES46 for 20260612","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.594975Z","level":"info","event":"Uploaded /app/data/raw/RES46_20260612.csv -> /data/japan/japan/kyushu/raw/2026/06/RES46_20260612.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595073Z","level":"info","event":"=== Fetching 06/13/2026 ===","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595137Z","level":"info","event":"Saved: RES40 for 20260613","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595182Z","level":"info","event":"Uploaded /app/data/raw/RES40_20260613.csv -> /data/japan/japan/kyushu/raw/2026/06/RES40_20260613.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595226Z","level":"info","event":"Saved: RES43 for 20260613","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595276Z","level":"info","event":"Uploaded /app/data/raw/RES43_20260613.csv -> /data/japan/japan/kyushu/raw/2026/06/RES43_20260613.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595307Z","level":"info","event":"Saved: RES46 for 20260613","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595346Z","level":"info","event":"Uploaded /app/data/raw/RES46_20260613.csv -> /data/japan/japan/kyushu/raw/2026/06/RES46_20260613.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595428Z","level":"info","event":"=== Fetching 06/14/2026 ===","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595466Z","level":"info","event":"Saved: RES44 for 20260614","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595508Z","level":"info","event":"Uploaded /app/data/raw/RES44_20260614.csv -> /data/japan/japan/kyushu/raw/2026/06/RES44_20260614.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595541Z","level":"info","event":"Saved: RES46 for 20260614","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.595585Z","level":"info","event":"Uploaded /app/data/raw/RES46_20260614.csv -> /data/japan/japan/kyushu/raw/2026/06/RES46_20260614.csv","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
